"""sky130_fd_sc_hd__sdfsbp_1""","""Q""",0.168467
"""sky130_fd_sc_hd__sdfsbp_1""","""Q_N""",0.180369
"""sky130_fd_sc_hd__sdfsbp_2""","""Q""",0.309458
"""sky130_fd_sc_hd__sdfsbp_2""","""Q_N""",0.314036
"""sky130_fd_sc_hd__sdfstp_1""","""Q""",0.167551
"""sky130_fd_sc_hd__sdfstp_2""","""Q""",0.315867
"""sky130_fd_sc_hd__sdfstp_4""","""Q""",0.554819
"""sky130_fd_sc_hd__sdfxbp_1""","""Q""",0.159312
"""sky130_fd_sc_hd__sdfxbp_1""","""Q_N""",0.173045
"""sky130_fd_sc_hd__sdfxbp_2""","""Q""",0.290232
"""sky130_fd_sc_hd__sdfxbp_2""","""Q_N""",0.316782
"""sky130_fd_sc_hd__sdfxtp_1""","""Q""",0.162974
"""sky130_fd_sc_hd__sdfxtp_2""","""Q""",0.308543
"""sky130_fd_sc_hd__sdfxtp_4""","""Q""",0.539255
"""sky130_fd_sc_hd__sdlclkp_1""","""GCLK""",0.154734
"""sky130_fd_sc_hd__sdlclkp_2""","""GCLK""",0.301218
"""sky130_fd_sc_hd__sdlclkp_4""","""GCLK""",0.532847
"""sky130_fd_sc_hd__sedfxbp_1""","""Q""",0.170298
"""sky130_fd_sc_hd__sedfxbp_1""","""Q_N""",0.168467
"""sky130_fd_sc_hd__sedfxbp_2""","""Q""",0.314036
"""sky130_fd_sc_hd__sedfxbp_2""","""Q_N""",0.301218
"""sky130_fd_sc_hd__sedfxtp_1""","""Q""",0.171214
"""sky130_fd_sc_hd__sedfxtp_2""","""Q""",0.315867
"""sky130_fd_sc_hd__sedfxtp_4""","""Q""",0.560313
"""sky130_fd_sc_hd__xnor2_1""","""Y""",0.06959
"""sky130_fd_sc_hd__xnor2_2""","""Y""",0.121775
"""sky130_fd_sc_hd__xnor2_4""","""Y""",0.211497
"""sky130_fd_sc_hd__xnor3_1""","""X""",0.154734
"""sky130_fd_sc_hd__xnor3_2""","""X""",0.301218
"""sky130_fd_sc_hd__xnor3_4""","""X""",0.554819
"""sky130_fd_sc_hd__xor2_1""","""X""",0.076914
"""sky130_fd_sc_hd__xor2_2""","""X""",0.130015
"""sky130_fd_sc_hd__xor2_4""","""X""",0.219736
"""sky130_fd_sc_hd__xor3_1""","""X""",0.151072
"""sky130_fd_sc_hd__xor3_2""","""X""",0.285654
"""sky130_fd_sc_hd__xor3_4""","""X""",0.506296
